index_enzyme,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
28,0.0,1.2086367013797688,0.0,1.0689775657444296,0.0,0.0,1.58274926759833,1.843060229576371,1.7808317044905082,1.9391240118610609,0.0,1.881677594822177,1.870200737825904,0.0,0.0
29,0.0,1.4991193825038334,0.0,1.0476069450445984,1.4623010922035378,0.0,1.826929048947621,1.7058394846273306,1.3132686671287734,2.4314370847347337,0.0,0.0,1.7092461944434936,0.0,0.0
30,0.0,1.1822767150541158,0.0,1.0648140773140229,1.5620829937292486,0.0,1.810832924573652,0.0,1.6360064535263523,2.6366203731083773,0.0,0.0,1.812525808550944,0.0,1.2223216530033951
31,0.0,1.444700821732596,0.0,1.0317441594696,0.0,0.0,1.492136656092335,1.6685418615899952,1.48742179759087,2.044808674878293,0.0,1.12801239987465,1.6908823322278748,0.0,0.0
32,0.0,1.3236027249646678,0.0,0.0,1.3618281851602874,0.0,1.3766386197317473,1.4998996992724971,1.7473922071359624,2.187691276904068,0.0,0.0,1.75221640988556,0.0,0.0
33,0.0,1.330903936691016,0.0,0.9525585527948172,1.193772631597305,0.0,1.348491537698017,1.3737722480224734,1.4600961404484774,1.639129237029504,0.0,0.0,1.5744329529177774,0.0,0.0
34,0.0,0.0,0.0,0.0,1.3791521405845566,0.0,1.532256708499062,1.659652716036848,1.6651490783213925,2.501664515742554,0.0,0.0,1.904025938758036,0.0,0.0
35,0.0,0.0,0.0,0.9912814670880168,1.057287906935782,0.0,1.4255365097916366,1.6911980861864817,1.0778090219766163,2.152262298384034,0.0,0.0,1.7685425317200834,0.0,0.0
36,0.0,0.0,0.0,0.9948802511197808,1.4754702090712857,0.0,1.3074200548483668,0.0,0.9467088731960692,1.9689305572021256,0.8138447541307154,0.0,1.3889166532715684,1.1205739312058498,0.0
37,0.0,1.3032560229160954,0.0,1.0101449378259255,0.0,0.0,1.8601313111785969,0.0,1.6327325984080328,2.359579410654428,0.0,0.0,1.7230658780946198,0.0,0.0
38,1.1647830205078338,0.0,0.0,0.9871455269159186,0.0,1.957979561603045,1.2485577531065948,0.0,1.3985790536833005,1.6061940507374244,0.0,0.0,1.3567962470866028,0.0,0.0
39,0.0,1.317993138160629,0.0,1.011001592598018,0.0,0.0,1.8362074447668764,1.418407128359148,0.0,2.090581995335824,0.0,0.0,1.9290159587919649,0.0,0.0
40,0.0,0.0,0.0,1.0347157763362764,0.0,0.0,1.705282665742161,0.0,1.4883081812712136,2.1426010159185864,0.0,1.5646122094853854,1.6680897294142225,0.0,0.0
41,0.0,1.3237409342832802,0.0,1.030259017224257,0.0,0.0,1.6154587123496973,1.5055704667973917,0.0,2.409103572544565,0.0,0.0,1.6810724036696842,0.0,0.0
42,1.195712454701987,0.0,0.0,0.0,0.0,1.843389989356696,1.2679237356991804,0.0,1.4885403449936487,1.8669794454298136,0.0,0.0,1.7449649714936644,0.0,0.0
43,0.0,0.0,0.0,1.2811797812170886,0.0,0.0,1.3040631047589697,1.5334430362427969,1.113153994029998,1.5586079709928615,0.0,0.9366728904205632,1.624938280651692,0.0,0.0
44,0.0,0.0,0.0,0.0,1.4377026499702754,0.0,1.4489573599852938,1.1855030981207508,1.2377584897843328,1.989242323452864,0.0,0.0,1.7228137276395186,0.0,0.0
45,0.0,0.0,0.0,1.3004787653656138,0.0,0.0,1.2923700067873174,1.2003299567255157,1.2960133979549702,1.673001498189501,0.0,0.0,1.816847814422116,0.0,0.0
46,0.0,1.2078039043191258,0.0,0.0,1.691952556487467,0.0,1.2828328477967172,0.0,0.0,2.445733740659656,0.0,0.0,1.896116981063196,0.0,0.0
47,0.0,0.0,0.0,0.0,1.524400926757534,0.0,1.2135659459914228,0.0,0.9907259495502284,1.86994091780095,0.0,0.0,1.4584173342481055,1.3298256433028672,0.0
48,0.0,0.0,0.0,1.121926240541071,1.616824203209161,0.0,1.5878525846252354,0.0,0.0,1.9249914284738163,0.0,0.0,1.88685806299898,0.0,0.0
49,0.0,0.0,0.0,1.0976462630753825,1.6533363640969574,0.0,1.1883217043538856,0.0,0.0,2.55710686712328,0.0,0.0,1.6378427589249909,0.0,0.0
50,0.0,0.0,0.0,0.0,1.3909987931034262,0.0,1.2747250942685588,0.0,1.438206632880744,1.6186570349009937,0.0,0.0,1.942807268762605,0.0,0.0
51,0.0,0.0,0.0,0.9375455921254578,1.5281710601425185,0.0,1.445956680130474,0.0,0.0,1.9635321262009315,0.0,0.0,1.6566740167330043,0.0,0.0
52,0.0,0.0,0.0,0.9760295267341952,1.463634243731176,0.0,1.8114653265783336,0.0,1.5109884328157686,0.0,0.0,0.0,1.7014054461763193,0.0,0.0
53,0.0,0.0,0.0,1.0817735864147011,0.0,0.0,0.9966929272616823,1.1743445518946094,0.0,2.096655961053034,0.0,0.0,1.87348077635768,0.0,0.0
54,0.0,0.0,0.0,0.0,0.0,0.0,1.650948552500115,1.6073400330750165,0.0,2.136902126287662,0.0,0.0,1.83142530523668,0.0,0.0
55,0.0,0.0,0.0,0.0,0.0,0.0,1.1545903514739055,0.0,0.0,1.3273475426322732,0.0,0.0,1.7893880302137628,1.2416046125643163,1.647266661734435
56,0.0,0.0,0.0,1.0346343238020164,0.0,0.0,1.314548453655624,1.460366512013061,0.0,1.603631833972826,0.0,0.0,1.5803668873799337,0.0,0.0
57,0.0,0.0,0.0,1.0683659942411454,0.0,0.0,1.744904069079256,0.0,0.0,2.398733541536596,0.0,0.0,1.756469053003621,0.0,0.0
58,0.0,0.0,0.0,0.9441043510296152,0.0,0.0,1.7984046705151948,0.0,0.0,2.397739650993029,0.0,0.0,1.7926827933691023,0.0,0.0
59,0.0,0.0,0.0,0.9850141348510036,0.0,0.0,1.4081046517692972,0.0,0.963631121431934,1.8556728036293724,0.0,0.0,1.6386163698235616,0.0,0.0
60,0.0,1.1299850795081685,0.0,0.9914968019318144,0.0,0.0,0.0,1.5610371102654164,0.0,1.4215897970827398,0.0,0.0,1.731048811924442,0.0,0.0
61,0.0,1.1693262081681235,0.0,0.0,0.0,0.0,0.0,0.0,0.8852993333542312,1.6146631480429852,0.0,0.0,1.6235223848945597,0.0,1.420733761795898
62,0.0,0.0,0.0,0.0,0.0,0.0,1.7201213357915797,0.0,0.9961622518782964,2.0548476317081024,0.0,0.0,1.823846795710588,0.0,0.0
63,0.0,0.0,0.0,0.9746949481086108,0.0,0.0,1.594359016478039,0.0,0.0,2.279535937197765,0.0,0.0,1.6814568067228537,0.0,0.0
64,0.0,0.0,0.0,0.9999299694686784,0.0,0.0,1.4772778419975527,0.0,0.0,1.643117009343228,0.0,0.0,1.7274257446895749,0.0,0.0
65,0.0,0.0,0.0,0.9524538846056196,0.0,0.0,1.04440526351383,0.0,0.0,1.793370477556103,0.0,0.0,1.762984037568888,0.0,0.0
66,0.0,1.2273890669569891,0.0,0.0,0.0,0.0,1.297301797950289,1.5313165054885225,0.0,1.4621049600339064,0.0,0.0,0.0,0.0,0.0
67,0.0,0.0,0.0,0.929508946779002,0.0,0.0,1.4916676004063665,0.0,0.0,1.468848209724024,0.0,0.0,1.5876011318603531,0.0,0.0
68,0.0,1.2367032928528705,0.0,0.0,0.0,0.0,1.195013776934808,0.0,0.0,1.5820522611920058,0.0,0.0,1.4234323388618533,0.0,0.0
69,0.0,0.0,0.0,0.966360736626887,0.0,0.0,1.4311701108399484,0.0,0.0,1.4458426531364836,0.0,0.0,1.5216762073139645,0.0,0.0
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2627409653569863,0.0,1.807562254706628,0.0,0.0,1.8679826243654345,0.0,0.0
71,0.0,1.6658595005597174,0.0,0.0,0.0,0.0,1.491032435450572,0.0,0.0,0.0,0.0,0.0,1.75182545838485,0.0,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.45865112853373,0.0,2.182964028124187,0.0,0.0,0.0,0.0,0.0
