,Name,recognized_SMILES,cid,molecular_formula,SMILES,sdf
45,emetine,[H][C@@]1(NCCC2=C1C=C(OC)C(OC)=C2)C[C@@]3([H])C[C@@]4([H])C5=CC(OC)=C(OC)C=C5CCN4C[C@@H]3CC,10219,C29H40N2O4,CC[C@H]1CN2CCC3=CC(=C(C=C3[C@@H]2C[C@@H]1C[C@@H]4C5=CC(=C(C=C5CCN4)OC)OC)OC)OC,10219.sdf
46,brucine,O=C1N([C@]2([H])[C@@]34[C@@H]5C[C@@H]6[C@@]2([H])[C@](OCC=C6CN5CC4)([H])C1)C7=C3C=C(OC)C(OC)=C7,442021,C23H26N2O4,COC1=C(C=C2C(=C1)[C@]34CCN5[C@H]3C[C@@H]6[C@@H]7[C@@H]4N2C(=O)C[C@@H]7OCC=C6C5)OC,442021.sdf
47,erizepine,CN1CCC2=C(C(C=CC=C3)=C3N(C)C4=C2C=CC=C4)CC1,208930,C20H22N2,CN1CCC2=C(CC1)C3=CC=CC=C3N(C4=CC=CC=C24)C,208930.sdf
48,vincamine,O[C@@]1(C(OC)=O)N(C2=C3CCN4[C@@]2([H])[C@](CCC4)(CC)C1)C5=C3C=CC=C5,15376,C21H26N2O3,CC[C@@]12CCCN3[C@@H]1C4=C(CC3)C5=CC=CC=C5N4[C@](C2)(C(=O)OC)O,15376.sdf
49,4-imidazole-phenol,OC1=CC=C(N2C=CN=C2)C=C1,82315,C9H8N2O,C1=CC(=CC=C1N2C=CN=C2)O,82315.sdf
50,4-pyrazole-phenol,OC1=CC=C(N2C=CC=N2)C=C1,12463131,C9H8N2O,C1=CN(N=C1)C2=CC=C(C=C2)O,12463131.sdf
51,verapimil,CC(C)C(CCCN(C)CCC1=CC(OC)=C(OC)C=C1)(C#N)C2=CC=C(OC)C(OC)=C2,2520,C27H38N2O4,CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC,2520.sdf
52,tetracycline,OC1=CC=CC2=C1C(C3=C(O)[C@@](C(C(C(N)=O)=C(O)[C@H]4N(C)C)=O)(O)[C@@]4([H])C[C@]3([H])[C@@]2(O)C)=O,54675776,C22H24N2O8,C[C@@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,54675776.sdf
53,harmaline,CC1=NCCC2=C1NC3=C2C=CC(OC)=C3,3564,C13H14N2O,CC1=NCCC2=C1NC3=C2C=CC(=C3)OC,3564.sdf
54,harmine,CC1=NC=CC2=C1NC3=C2C=CC(OC)=C3,5280953,C13H12N2O,CC1=NC=CC2=C1NC3=C2C=CC(=C3)OC,5280953.sdf
55,6-methoxyquinoline,COC1=CC=C2N=CC=CC2=C1,14860,C10H9NO,COC1=CC2=C(C=C1)N=CC=C2,14860.sdf
56,quinidine,O[C@H]([C@@H]1C[C@H]2[C@H](C[N@@]1CC2)C=C)C3=CC=NC4=CC=C(OC)C=C34,10448938,C20H24N2O2,COC1=CC2=C(C=CN=C2C=C1)[C@@H]([C@@H]3C[C@@H]4CCN3C[C@@H]4C=C)O,10448938.sdf
57,L-Tyr,N[C@H](C(O)=O)CC1=CC=C(O)C=C1,6057,C9H11NO3,C1=CC(=CC=C1C[C@@H](C(=O)O)N)O,6057.sdf
58,SKF-38393,OC1=C(O)C=C(C(C2=CC=CC=C2)CNCC3)C3=C1,1242,C16H17NO2,C1CNCC(C2=CC(=C(C=C21)O)O)C3=CC=CC=C3,1242.sdf
59,galantamine,O[C@H](C[C@](OC1=C(OC)C=C2)3[H])C=C[C@]43C1=C2CN(C)CC4,9651,C17H21NO3,CN1CC[C@@]23C=C[C@@H](C[C@@H]2OC4=C(C=CC(=C34)C1)OC)O,9651.sdf
60,4-hydroxytamoxifen,CN(CCOC1=CC=C(/C(C2=CC=C(O)C=C2)=C(CC)\C3=CC=CC=C3)C=C1)C,449459,C26H29NO2,CC/C(=C(\C1=CC=C(C=C1)O)/C2=CC=C(C=C2)OCCN(C)C)/C3=CC=CC=C3,449459.sdf
61,viloxazine,CCOC1=CC=CC=C1OCC2CNCCO2,5666,C13H19NO3,CCOC1=CC=CC=C1OCC2CNCCO2,5666.sdf
