,#,Purchased/Synthesized,Substrate,Class,Carbons,Name,cid,sdf,molecular_formula,SMILES
19,85.0,Synthesized,2-deoxy-6-Phosphogluconate,Acid sugar monophosphate ,C6,2'-deoxy-6-phosphogluconate,188314,188314.sdf,C6H13O9P,C([C@H]([C@@H]([C@@H](COP(=O)(O)O)O)O)O)C(=O)O
20,92.0,Synthesized,D-Mannonate-6-phosphate,Acid sugar monophosphate ,C6,D-mannonate-6-phosphate,6326748,6326748.sdf,C6H13O10P,C([C@H]([C@H]([C@@H]([C@@H](C(=O)O)O)O)O)O)OP(=O)(O)O
21,94.0,Synthesized,D-Allonate-6-phosphate,Acid sugar monophosphate ,C6,D-allonate-6-phosphate,25322874,25322874.sdf,C6H13O10P,C([C@H]([C@H]([C@H]([C@H](C(=O)O)O)O)O)O)OP(=O)(O)O
22,111.0,Synthesized,D-3-deoxy-Gluconate-6-phosphate,Acid sugar monophosphate ,C6,D-3-deoxy-gluconate-6-phosphate,53931396,53931396.sdf,C6H13O9P,C([C@@H]([C@@H](COP(=O)(O)O)O)O)[C@H](C(=O)O)O
23,113.0,Synthesized,D-Altronate-6-phosphate,Acid sugar monophosphate ,C6,D-altronate-6-phosphate,0,G23.sdf,C6H13O10P,O=C(O)[C@@H](O)[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)O
24,120.0,Synthesized,D-Gluconate-3-phosphate,Acid sugar monophosphate ,C6,D-gluconate-3-phosphate,53917847,53917847.sdf,C6H13O10P,C([C@H]([C@H]([C@@H]([C@H](C(=O)O)O)OP(=O)(O)O)O)O)O
25,128.0,Synthesized,D-Allonate-3-phosphate,Acid sugar monophosphate ,C6,D-allonate-3-phosphate,0,G25.sdf,C6H13O10P,O=C(O)[C@H](O)[C@@H](OP(=O)(O)O)[C@H](O)[C@H](O)CO
26,151.0,Synthesized,D-Glucuronic acid-5-P,Acid sugar monophosphate ,C6,D-glucuronic acid-5-phosphate,0,G26.sdf,C6H11O10P,O=C[C@H](O)[C@@H](O)[C@H](O)[C@@H](OP(=O)(O)O)C(=O)O
27,153.0,Synthesized,D-Glucuronate-5-P,Acid sugar monophosphate ,C6,D-glucurononate-5-phosphate,0,G27.sdf,C6H11O11P,O=C(O)[C@@H](OP(=O)(O)O)[C@@H](O)[C@H](O)[C@@H](O)C(=O)O
28,162.0,Synthesized,L-Gluconate-3-P  ,Acid sugar monophosphate ,C6,L-gluconate-3-phosphate,0,G28.sdf,C6H13O10P,O=C(O)[C@@H](O)[C@H](OP(=O)(O)O)[C@@H](O)[C@@H](O)CO
29,168.0,Synthesized,L-Gulonic acid-2-Methylene Hydroxy phosphoric acid,Acid sugar monophosphate ,C7,L-gulonic acid-2-methylene hydroxy phosphoric acid,0,G29.sdf,C7H13O10P,O=C1O[C@H]([C@H](O)CO)[C@H](O)[C@@]1(O)COP(=O)(O)O
30,79.0,Synthesized,2-deoxy-D-manno-2-octoulosonate-8-phosphate,Acid sugar monophosphate ,C8,2-deoxy-D-manno-2-octoulosonate-8-phosphate,4369556,4369556.sdf,C8H15O11P,C1[C@H]([C@H]([C@H](O[C@]1(C(=O)O)O)[C@@H](COP(=O)(O)O)O)O)O
31,75.0,Synthesized,2-keto-3-deoxy-D-glycero-D-galactonononic acid-9-phosphate,Acid sugar monophosphate ,C9,2-keto-3-deoxy-D-glycero-D-galactonononic acid 9-phosphate,90658186,90658186.sdf,C9H17O12P,C1[C@@H]([C@H]([C@@H](O[C@@]1(C(=O)O)O)[C@@H]([C@@H](COP(=O)(O)O)O)O)O)O
32,76.0,Synthesized,N-acetylneuraminic acid-9-phosphate,Acid sugar monophosphate ,C9,N-acetylneuraminic acid-9-phosphate,440962,440962.sdf,C11H20NO12P,CC(=O)N[C@@H]1[C@H](CC(O[C@H]1[C@@H]([C@@H](COP(=O)(O)O)O)O)(C(=O)O)O)O
33,4.0,Purchased,Glycerol-phosphate (GP),Alcohol sugar monophosphate ,C3,Glycerol-phosphate,439276,439276.sdf,C3H9O6P,C([C@@H](COP(=O)(O)O)O)O
34,102.0,Synthesized,Meso-Erythritol-4-phosphate,Alcohol sugar monophosphate ,C4,meso-erythritol-4-phosphate,192838,192838.sdf,C4H11O7P,C([C@@H]([C@@H](COP(=O)(O)O)O)O)O
35,104.0,Synthesized,D-Threitol-4-phosphate,Alcohol sugar monophosphate ,C4,D-threitol-4-phosphate,440028,440028.sdf,C4H11O7P,C([C@H]([C@@H](COP(=O)(O)O)O)O)O
36,87.0,Synthesized,D-Ribitol-5-phosphate,Alcohol sugar monophosphate ,C5,D-ribitol-5-phosphate,151104,151104.sdf,C5H13O8P,C([C@@H]([C@@H]([C@@H](COP(=O)(O)O)O)O)O)O
37,95.0,Synthesized,D-xylitol-5-phosphate,Alcohol sugar monophosphate ,C5,D-xylitol-5-phosphate,6420179,6420179.sdf,C5H13O8P,C([C@@H]([C@H]([C@@H](COP(=O)(O)O)O)O)O)O
38,96.0,Synthesized,D-2-deoxy-ribitol-5-phosphate,Alcohol sugar monophosphate ,C5,D-2-deoxy-ribitol-5-phosphate,5288577,5288577.sdf,C5H13O7P,C(CO)[C@@H]([C@@H](COP(=O)(O)O)O)O
39,122.0,Synthesized,D-arabitol-5-phosphate,Alcohol sugar monophosphate ,C5,D-arabitol-5-phosphate,5287584,5287584.sdf,C5H13O8P,C([C@H]([C@@H]([C@@H](COP(=O)(O)O)O)O)O)O
40,124.0,Synthesized,D-xylitol-3-phosphate,Alcohol sugar monophosphate ,C5,D-xylitol-3-phosphate,129710438,129710438.sdf,C5H13O8P,C([C@H](C([C@H](CO)O)OP(=O)(O)O)O)O
41,134.0,Synthesized,L-Ribitol-5-P    ,Alcohol sugar monophosphate ,C5,L-Ribitol-5-phosphate,23615570,23615570.sdf,C5H13O8P,C([C@H]([C@H]([C@H](COP(=O)(O)O)O)O)O)O
42,137.0,Synthesized,L-Arabitol-5-P    ,Alcohol sugar monophosphate ,C5,L-arabitol-5-phosphate,16126798,16126798.sdf,C5H13O8P,C([C@@H]([C@H]([C@H](COP(=O)(O)O)O)O)O)O
43,139.0,Synthesized,L-Arabitol-1-P    ,Alcohol sugar monophosphate ,C5,L-arabitol-1-phosphate,0,G43.sdf,C5H13O8P,O=P(O)(O)OC[C@H](O)[C@@H](O)[C@@H](O)CO
44,144.0,Synthesized,L-Xylitol-3-P    ,Alcohol sugar monophosphate ,C5,L-xylitol-3-phosphate,0,G44.sdf,C5H13O8P,O=P(O)(O)OC([C@@H](O)CO)[C@@H](O)CO
45,147.0,Synthesized,L-Xylitol-5-P    ,Alcohol sugar monophosphate ,C5,L-xylitol-5-phosphate,448027,448027.sdf,C5H13O8P,C([C@H]([C@@H]([C@H](COP(=O)(O)O)O)O)O)O
46,156.0,Synthesized,L-Lyxitol-5-P    ,Alcohol sugar monophosphate ,C5,L-lyxitol-5-phosphate,0,G46.sdf,C5H13O8P,O=P(O)(O)OC[C@H](O)[C@@H](O)[C@@H](O)CO
47,157.0,Synthesized,D-Arabitol-1-P    ,Alcohol sugar monophosphate ,C5,D-arabitol-1-phosphate,439840,439840.sdf,C5H13O8P,C([C@H]([C@H]([C@@H](COP(=O)(O)O)O)O)O)O
48,158.0,Synthesized,D-Arabitol-4-P    ,Alcohol sugar monophosphate ,C5,D-arabitol-4-phosphate,140436183,140436183.sdf,C5H13O8P,C([C@H]([C@@H]([C@@H](CO)OP(=O)(O)O)O)O)O
49,84.0,Synthesized,2-deoxy-6-phosphoglucitol,Alcohol sugar monophosphate ,C6,2'-deoxy-6-phosphoglucitol,49866901,49866901.sdf,C6H15O8P,C(CO)[C@H]([C@@H]([C@@H](COP(=O)(O)O)O)O)O
50,90.0,Synthesized,D-sorbitol-1-phosphate,Alcohol sugar monophosphate ,C6,D-sorbitol-1-phosphate,21968234,21968234.sdf,C6H15O9P,C([C@H]([C@H]([C@@H]([C@H](COP(=O)(O)O)O)O)O)O)O
51,91.0,Synthesized,D-mannitol-6-phosphate,Alcohol sugar monophosphate ,C6,D-mannitol-6-phosphate,130418,130418.sdf,C6H15O9P,C([C@H]([C@H]([C@@H]([C@@H](COP(=O)(O)O)O)O)O)O)O
52,93.0,Synthesized,D-allitol-6-phosphate,Alcohol sugar monophosphate ,C6,D-allitol-6-phosphate,92209470,92209470.sdf,C6H15O9P,C([C@@H]([C@@H]([C@@H]([C@@H](COP(=O)(O)O)O)O)O)O)O
53,100.0,Synthesized,D-galactitol-6-phosphate,Alcohol sugar monophosphate ,C6,D-galactitol-6-phosphate,53827506,53827506.sdf,C6H15O9P,C([C@@H]([C@H]([C@H]([C@@H](COP(=O)(O)O)O)O)O)O)O
54,112.0,Synthesized,D-3-deoxy-sorbitol-6-phosphate,Alcohol sugar monophosphate ,C6,D-3'-deoxy-sorbitol-6-phosphate,0,G54.sdf,C6H15O8P,O=P(O)(O)OC[C@@H](O)[C@@H](O)C[C@@H](O)CO
55,116.0,Synthesized,D-iditol-6-phosphate,Alcohol sugar monophosphate ,C6,D-iditol-6-phosphate,14620017,14620017.sdf,C6H15O9P,C([C@H]([C@@H]([C@H]([C@@H](COP(=O)(O)O)O)O)O)O)O
56,119.0,Synthesized,D-glucitol-3-phosphate,Alcohol sugar monophosphate ,C6,D-glucitol-3-phosphate,129544,129544.sdf,C6H15O9P,C([C@H]([C@H]([C@@H]([C@H](CO)O)OP(=O)(O)O)O)O)O
57,127.0,Synthesized,D-allitol-3-phosphate,Alcohol sugar monophosphate ,C6,D-allitol-3-phosphate,0,G57.sdf,C6H15O9P,O=P(O)(O)O[C@H]([C@@H](O)CO)[C@H](O)[C@H](O)CO
58,149.0,Synthesized,D-Mannitol-2-P    ,Alcohol sugar monophosphate ,C6,D-mannitol-2-phosphate,145809584,145809584.sdf,C6H15O9P,C([C@H]([C@H]([C@@H]([C@@H](CO)OP(=O)(O)O)O)O)O)O
59,152.0,Synthesized,D-Glucuronicitol-5-P,Alcohol sugar monophosphate ,C6,D-glucuronicitol-5-phosphate,0,G59.sdf,C6H13O10P,O=C(O)[C@H](OP(=O)(O)O)[C@@H](O)[C@H](O)[C@@H](O)CO
60,159.0,Synthesized,D-Glucitol-2-P    ,Alcohol sugar monophosphate ,C6,D-glucitol-2-phosphate,0,G60.sdf,C6H15O9P,O=P(O)(O)O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H](O)CO
61,161.0,Synthesized,L-Glucitol-3-P    ,Alcohol sugar monophosphate ,C6,L-glucitol-3-phosphate,0,G61.sdf,C6H15O9P,O=P(O)(O)O[C@H]([C@@H](O)[C@@H](O)CO)[C@H](O)CO
62,163.0,Synthesized,D-Galactitol-1-P  ,Alcohol sugar monophosphate ,C6,D-galactitol-1-phosphate,440969,440969.sdf,C6H15O9P,C([C@H]([C@@H]([C@@H]([C@H](COP(=O)(O)O)O)O)O)O)O
63,164.0,Synthesized,D-Galactitol-5-P  ,Alcohol sugar monophosphate ,C6,D-galactitol-5-phosphate,0,G63.sdf,C6H15O9P,O=P(O)(O)O[C@H](CO)[C@H](O)[C@H](O)[C@@H](O)CO
64,165.0,Synthesized,D-Mannitol-1-P    ,Alcohol sugar monophosphate ,C6,D-mannitol-1-phosphate,130418,130418.sdf,C6H15O9P,C([C@H]([C@H]([C@@H]([C@@H](COP(=O)(O)O)O)O)O)O)O
65,166.0,Synthesized,D-Mannitol-4-P    ,Alcohol sugar monophosphate ,C6,D-mannitol-4-phosphate,118914556,118914556.sdf,C6H15O9P,C([C@H]([C@H]([C@@H]([C@@H](CO)O)OP(=O)(O)O)O)O)O
66,167.0,Synthesized,D-Mannitol-5-P    ,Alcohol sugar monophosphate ,C6,D-mannitol-5-phosphate,0,G66.sdf,C6H15O9P,O=P(O)(O)O[C@H](CO)[C@@H](O)[C@H](O)[C@H](O)CO
67,11.0,Purchased,DL-glyceraldehyde 3-phosphate,Aldol sugar monophosphate ,C3,DL-glyceraldehyde-3-phosphate,439168,439168.sdf,C3H7O6P,C([C@H](C=O)O)OP(=O)(O)O
68,23.0,Purchased,erythrose-4-phosphate,Aldol sugar monophosphate ,C4,D-erythrose-4-phosphate,122357,122357.sdf,C4H9O7P,C([C@H]([C@H](C=O)O)O)OP(=O)(O)O
69,22.0,Purchased,arabinose 5-phosphate,Aldol sugar monophosphate ,C5,D-arabinose-5-phosphate,188324,188324.sdf,C5H11O8P,C([C@H]([C@H]([C@@H](C=O)O)O)O)OP(=O)(O)O
70,24.0,Purchased,D-Ribose 5-phosphate,Aldol sugar monophosphate ,C5,D-ribose-5-phosphate,440101,440101.sdf,C5H11O8P,C([C@@H]1[C@H]([C@H]([C@H](O1)O)O)O)OP(=O)(O)O
71,25.0,Purchased,2-deoxyribose 5-phosphate ,Aldol sugar monophosphate ,C5,2'-deoxyribose-5-phosphate,45934311,45934311.sdf,C5H11O7P,C1[C@@H]([C@H](O[C@H]1O)COP(=O)(O)O)O
72,123.0,Synthesized,D-xylose-3-phosphate,Aldol sugar monophosphate ,C5,D-xylose-3-phosphate,0,G72.sdf,C5H11O8P,O=P(O)(O)O[C@H]1[C@@H](CO)O[C@H](O)[C@@H]1O
73,133.0,Synthesized,L-Ribose-5-P      ,Aldol sugar monophosphate ,C5,L-Ribose-5-phosphate,88507863,88507863.sdf,C5H11O8P,C([C@@H]([C@@H]([C@@H](C=O)O)O)O)OP(=O)(O)O
74,136.0,Synthesized,L-Arabinose-5-P  ,Aldol sugar monophosphate ,C5,L-arabinose-5-phosphate,53393537,53393537.sdf,C5H11O8P,C([C@@H]([C@@H]([C@H](C=O)O)O)O)OP(=O)(O)O
75,140.0,Synthesized,D-Xylose-5-P      ,Aldol sugar monophosphate ,C5,D-xylose-5-phosphate,441187,441187.sdf,C5H11O8P,C([C@H]([C@@H]([C@H](C=O)O)O)O)OP(=O)(O)O
76,142.0,Synthesized,L-Xylose-3-P      ,Aldol sugar monophosphate ,C5,L-xylose-3-phosphate,0,G76.sdf,C5H11O8P,O=C[C@H](O)[C@H](OP(=O)(O)O)[C@@H](O)CO
77,145.0,Synthesized,L-Xylose-5-P      ,Aldol sugar monophosphate ,C5,L-xylose-5-phosphate,44588263,44588263.sdf,C5H11O8P,C([C@@H]([C@H]([C@@H](C=O)O)O)O)OP(=O)(O)O
78,154.0,Synthesized,D-Lyxose-5-P      ,Aldol sugar monophosphate ,C5,D-lyxose-5-phosphate,6101623,6101623.sdf,C5H11O8P,C([C@H]([C@@H]([C@@H](C=O)O)O)O)OP(=O)(O)O
79,155.0,Synthesized,L-Lyxose-5-P      ,Aldol sugar monophosphate ,C5,L-lyxose-5-phosphate,88508108,88508108.sdf,C5H11O8P,C([C@@H]([C@H]([C@H](C=O)O)O)O)OP(=O)(O)O
80,27.0,Purchased,alpha-D-glucose-1-phosphate,Aldol sugar monophosphate ,C6,α-D-glucose-1-phosphate,65533,65533.sdf,C6H13O9P,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)OP(=O)(O)O)O)O)O)O
81,28.0,Purchased,D-glucose-6-phosphate,Aldol sugar monophosphate ,C6,D-glucose-6-phosphate,439284,439284.sdf,C6H13O9P,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O)O)O)O)OP(=O)(O)O
82,29.0,Purchased,2-Deoxy-D-glucose 6-phosphate,Aldol sugar monophosphate ,C6,2'-deoxy-D-glucose-6-phosphate,46936435,46936435.sdf,C6H13O8P,C1[C@H]([C@@H]([C@H](O[C@H]1O)COP(=O)(O)O)O)O
83,31.0,Purchased,alpha D-galactose 1-phosphate,Aldol sugar monophosphate ,C6,α-D-galactose-1-phosphate,123912,123912.sdf,C6H13O9P,C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)OP(=O)(O)O)O)O)O)O
84,34.0,Purchased,alpha-D-mannose 1-phosphate,Aldol sugar monophosphate ,C6,α-mannose-1-phosphate,439279,439279.sdf,C6H13O9P,C([C@@H]1[C@H]([C@@H]([C@@H]([C@H](O1)OP(=O)(O)O)O)O)O)O
85,35.0,Purchased,D-mannose 6-phosphate,Aldol sugar monophosphate ,C6,D-mannose-6-phosphate,447096,447096.sdf,C6H13O9P,C([C@@H]1[C@H]([C@@H]([C@@H]([C@H](O1)O)O)O)O)OP(=O)(O)O
86,41.0,Purchased,6-phosphogluconic acid,Aldol sugar monophosphate ,C6,6'-phosphogluconic acid,91493,91493.sdf,C6H13O10P,C([C@H]([C@H]([C@@H]([C@H](C(=O)O)O)O)O)O)OP(=O)(O)O
87,78.0,Synthesized,D-Galactose-6-phosphate,Aldol sugar monophosphate ,C6,D-galactose-6-phosphate,9859975,9859975.sdf,C6H13O9P,C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)O)O)O)O)OP(=O)(O)O
88,86.0,Synthesized,D-allose-6-phosphate,Aldol sugar monophosphate ,C6,D-allose-6-phosphate,5459942,5459942.sdf,C6H13O9P,C([C@H]([C@H]([C@H]([C@H](C=O)O)O)O)O)OP(=O)(O)O
89,109.0,Synthesized,D-2-keto-glucose-6-phosphate,Aldol sugar monophosphate ,C6,D-2'-keto-glucose-6-phosphate,0,G89.sdf,C6H11O9P,O=CC(=O)[C@@H](O)[C@H](O)[C@H](O)COP(=O)(O)O
90,110.0,Synthesized,D-3-deoxy-glucose-6-phosphate,Aldol sugar monophosphate ,C6,D-3'-deoxy-glucose-6-phosphate,22880771,22880771.sdf,C6H13O8P,C([C@H](C=O)O)[C@@H]([C@@H](COP(=O)(O)O)O)O
91,118.0,Synthesized,D-glucose-3-phosphate,Aldol sugar monophosphate ,C6,D-glucose-3-phosphate,0,G91.sdf,C6H13O9P,O=P(O)(O)O[C@@H]1[C@@H](O)[C@@H](O)O[C@@H]1[C@H](O)CO
92,126.0,Synthesized,D-allose-3-phosphate,Aldol sugar monophosphate ,C6,D-allose-3-phosphate,0,G92.sdf,C6H13O9P,O=P(O)(O)O[C@H]1[C@@H](O)[C@@H](O)O[C@@H]1[C@H](O)CO
93,148.0,Synthesized,D-Mannose-2-P    ,Aldol sugar monophosphate ,C6,D-mannose-2-phosphate,20839100,20839100.sdf,C6H13O9P,C([C@H]([C@H]([C@@H]([C@@H](C=O)OP(=O)(O)O)O)O)O)O
94,160.0,Synthesized,L-Glucose-3-P    ,Aldol sugar monophosphate ,C6,L-glucose-3-phosphate,0,G94.sdf,C6H13O9P,O=P(O)(O)O[C@H]1[C@H]([C@@H](O)CO)O[C@@H](O)[C@H]1O
95,6.0,Purchased,O-phosphorylethanolamine,Amino acid and related,,O-phosphoethanolamine,1015,1015.sdf,C2H8NO4P,C(COP(=O)(O)O)N
96,21.0,Purchased,phosphocholine,Amino acid and related,,phosphocholine,1014,1014.sdf,C5H15NO4P+,C[N+](C)(C)CCOP(=O)(O)O
97,38.0,Purchased,O-phospho-L-serine,Amino acid and related,,O-phospho-L-serine,68841,68841.sdf,C3H8NO6P,C([C@@H](C(=O)O)N)OP(=O)(O)O
98,39.0,Purchased,O-phospho-L-threonine,Amino acid and related,,O-phospho-L-threonine,3246323,3246323.sdf,C4H10NO6P,C[C@H]([C@@H](C(=O)O)N)OP(=O)(O)O
99,40.0,Purchased,O-phospho-L-tyrosine,Amino acid and related,,O-phospho-L-tyrosine,30819,30819.sdf,C9H12NO6P,C1=CC(=CC=C1C[C@@H](C(=O)O)N)OP(=O)(O)O
100,81.0,Synthesized,Histidinol-phosphate (not stable),Amino acid and related,,histidinol-phosphate,439398,439398.sdf,C6H12N3O4P,C1=C(NC=N1)C[C@@H](COP(=O)(O)O)N
101,70.0,Purchased,glucosamine 6 phosphate,Amino sugars,,Glucosamine-6'-phosphate,439217,439217.sdf,C6H14NO8P,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O)N)O)O)OP(=O)(O)O
102,80.0,Synthesized,a-D-glucosamine-1-phosphate (not stable),Amino sugars,,a-D-glucosamine-1-phosphate,9965052,9965052.sdf,C6H14NO8P,C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)OP(=O)(O)O)N)O)O)O
103,82.0,Synthesized,N-acetyl-mannosamine-6-phosphate,Amino sugars,,N-acetyl-mannosamine-6-phosphate,101265229,101265229.sdf,C8H16NO9P,CC(=O)N[C@H]1[C@H]([C@@H]([C@H](O[C@H]1O)COP(=O)(O)O)O)O
104,3.0,Purchased,pyrophosphate (Ppi or POP),Di and Tri phosphates,,Pyrophosphate,1023,1023.sdf,H4O7P2,OP(=O)(O)OP(=O)(O)O
105,13.0,Purchased,imidodiphosphate (PNP),Di and Tri phosphates,,imidodiphosphate (PNP),122874,122874.sdf,H5NO6P2,N(P(=O)(O)O)P(=O)(O)O
106,14.0,Purchased,thiamine pyrophosphate,Di and Tri phosphates,,Thiamine-pyrophosphate,1132,1132.sdf,C12H19N4O7P2S+,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCOP(=O)(O)OP(=O)(O)O
107,42.0,Purchased,ATP,Di and Tri phosphates,,ATP,5957,5957.sdf,C10H16N5O13P3,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N
108,43.0,Purchased,ADP,Di and Tri phosphates,,ADP,6022,6022.sdf,C10H15N5O10P2,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O)N
109,47.0,Purchased,UTP,Di and Tri phosphates,,UTP,6133,6133.sdf,C9H15N2O15P3,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O
110,48.0,Purchased,UDP ,Di and Tri phosphates,,UDP,6031,6031.sdf,C9H14N2O12P2,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)O)O)O
111,51.0,Purchased,TTP,Di and Tri phosphates,,TTP,451388,451388.sdf,C10H17N2O15P3,CC1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O
112,52.0,Purchased,TDP,Di and Tri phosphates,,TDP,164628,164628.sdf,C10H16N2O11P2,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)O)O
113,54.0,Purchased,CTP,Di and Tri phosphates,,CTP,6176,6176.sdf,C9H16N3O14P3,C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O
114,55.0,Purchased,CDP,Di and Tri phosphates,,CDP,6132,6132.sdf,C9H15N3O11P2,C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)O)O)O
115,58.0,Purchased,GTP,Di and Tri phosphates,,GTP,135398633,G115.sdf,C10H16N5O14P3,C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
116,59.0,Purchased,GDP,Di and Tri phosphates,,GDP,135398619,G116.sdf,C10H15N5O11P2,C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
