,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
10,0.12,0.19,0.03,1.34,0.44,0.0,0.0,0.76,0.04,0.0,0.0,0.01,0.08,0.06,0.05,0.01,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.03,0.05,0.0,0.12,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.04,0.0,0.0,0.04,0.0,0.0,1.02,0.1,0.0,0.0,0.14,0.07,0.2,0.01,0.01,0.0,0.0,0.0,0.0,3.62,1.94,0.0,0.0,0.0,0.0,0.25,0.44,0.46,0.1,0.03,1.37,0.01,0.23,0.07,0.33,0.0,0.0,0.0,0.0,0.0,0.01,0.65,0.0,0.0,0.0,0.0,0.0,0.01,3.2,5.69,1.98,0.05,0.0,0.0
11,21.32,1.3,25.61,120.02,0.38,0.0,0.0,0.99,0.18,0.0,0.0,0.0,0.59,0.73,1.67,0.81,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.11,10.35,2.71,0.16,0.24,0.18,0.0,0.35,0.0,0.0,0.08,0.09,0.0,0.0,0.13,0.67,0.57,0.0,0.0,0.0,1.26,0.1,0.0,37.14,1.4,0.0,0.0,32.33,39.73,0.0,0.0,0.0,0.0,1.33,0.01,35.94,99.14,106.45,0.0,0.0,0.0,0.0,7.58,24.26,16.31,0.0,0.0,0.05,0.98,9.28,2.03,2.96,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51,0.27,0.0,0.38,1.73,17.95,13.68,18.51,20.86,0.0,0.0
12,16.28,14.79,13.25,20.61,20.89,0.0,0.0,36.77,126.98,0.0,0.0,0.9,105.83,94.14,3.15,0.0,0.0,0.0,0.0,5.87,0.66,0.03,0.0,0.0,0.0,0.0,6.08,14.56,9.98,31.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.59,6.43,2.33,0.1,0.0,0.0,4.78,0.0,0.0,4.12,0.0,0.0,0.0,39.37,65.03,55.86,0.0,0.0,0.0,0.0,0.0,3.52,159.45,182.79,0.0,0.0,0.0,0.0,12.31,4.35,1.51,10.11,69.2,0.06,13.07,16.26,13.86,22.8,0.0,0.68,0.0,0.0,0.0,6.6,60.14,0.0,0.0,0.12,0.0,12.09,13.04,98.11,62.75,123.38,137.81,0.49,0.0
13,162.43,24.36,177.07,259.37,70.19,0.0,0.0,96.67,90.43,0.0,0.0,0.0,74.03,2.81,0.0,0.0,0.0,0.0,0.0,0.09,27.7,11.41,0.0,0.0,0.0,0.0,0.27,0.77,13.38,23.91,0.0,0.16,0.0,1.94,2.02,0.0,0.0,0.0,0.0,1.65,0.0,0.0,11.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.13,7.41,13.15,0.0,0.01,0.0,0.0,0.0,0.07,47.18,16.95,0.0,0.0,0.0,0.0,78.68,32.95,5.71,111.45,48.95,1.25,3.6,0.22,3.44,13.36,0.0,31.77,0.0,0.0,0.0,1.65,24.5,0.23,0.0,0.0,0.0,7.86,21.78,90.57,108.06,268.59,278.08,96.22,0.0
14,119.48,123.58,134.63,127.79,139.92,0.0,0.0,133.41,130.19,6.71,0.0,0.0,3.83,6.41,8.75,54.0,23.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.88,1.86,5.32,13.63,0.0,35.83,0.0,0.0,0.0,6.07,7.16,0.0,0.0,2.98,0.0,0.0,121.75,6.75,0.0,0.0,0.0,0.0,0.0,28.37,0.0,0.0,58.03,66.44,114.91,25.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.7,55.79,65.32,139.18,139.07,0.0,9.49,44.81,14.34,60.71,0.0,28.61,0.0,0.0,0.0,11.94,141.52,19.91,0.0,0.0,0.0,19.29,11.02,111.75,138.13,130.43,131.24,10.68,0.0
15,0.1,0.0,4.19,16.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.89,10.75,0.0,0.0,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.36,0.0,0.0,0.08,0.0,0.24,0.0,0.0,0.06,0.0,0.08,0.0,0.19,0.23,0.07,0.0,0.0,0.0,13.03,0.0,0.0,4.76,0.0,0.0,0.0,2.5,6.03,0.0,0.0,0.0,0.0,0.13,0.03,23.37,50.35,93.93,0.0,0.0,0.0,0.0,7.32,6.96,25.09,0.0,7.53,1.6,0.47,0.54,1.03,0.65,0.02,0.0,0.0,0.0,0.0,0.78,0.0,0.0,0.0,0.31,0.0,0.28,0.84,1.85,1.21,1.89,4.5,0.0,0.0
16,23.98,13.38,991.93,749.78,98.74,0.0,0.0,407.7,401.41,0.0,0.0,0.0,581.43,134.13,113.53,0.0,0.0,0.0,0.0,11.64,0.0,0.0,0.0,0.0,0.0,0.0,10.71,27.28,81.62,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.45,0.0,0.0,0.0,0.0,0.0,310.38,0.0,0.0,373.82,0.0,0.0,0.0,82.98,77.86,82.43,0.0,0.0,0.0,0.0,0.0,0.0,433.24,585.19,0.0,0.0,0.0,0.0,97.35,264.12,27.0,8.74,317.27,0.0,73.76,179.24,86.58,117.14,0.0,167.94,0.0,0.0,0.0,48.74,1236.68,0.0,0.0,0.0,0.0,74.18,128.42,961.01,948.27,820.01,692.29,8.43,0.0
17,283.01,66.26,110.29,295.75,245.59,0.0,0.0,19.72,96.57,0.0,0.0,0.0,62.1,41.57,57.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.66,28.01,22.49,12.72,0.77,12.31,10.18,0.0,11.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.23,119.7,0.0,0.0,0.0,171.74,0.0,0.0,209.88,8.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4506.79,1002.64,0.0,0.0,0.0,0.0,120.71,117.51,301.54,131.94,0.0,81.47,212.23,304.07,296.48,308.41,0.0,91.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.43,103.04,0.0,0.0,6233.44,7787.23,0.0,0.0
18,47.05,15.14,49.66,295.16,75.89,0.0,0.0,36.57,81.82,0.0,0.0,0.0,0.0,0.0,19.56,11.63,0.0,0.0,0.0,0.0,6.13,1.71,0.0,0.0,1.52,6.71,7.19,8.92,7.01,6.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.25,7.71,3.13,104.13,0.0,0.0,0.0,0.0,0.0,0.0,7.34,0.0,0.0,0.0,4.3,59.52,0.0,0.0,0.0,0.0,0.0,0.0,25.18,34.91,0.0,0.0,0.0,0.0,4.48,0.0,0.0,61.89,0.0,0.0,5.45,31.56,9.46,20.17,12.76,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.46,228.19,304.25,82.98,0.0
19,0.0,0.0,0.0,8.24,1.5,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,17.43,0.0,0.0,9.77,5.7,0.0,0.0,3668.25,1717.22,153.75,169.6,56.18,103.97,90.4,0.0,54.19,0.0,0.0,0.0,0.0,36.43,48.03,0.0,182.34,966.04,100.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.17,0.0,0.0,0.0,0.0,0.0,94.49,586.7,5038.96,2758.22,0.0,0.0,0.0,0.0,6.22,525.74,1147.34,0.0,222.85,1382.61,1546.74,1698.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.4,0.0,0.0,0.0,19.78,0.0,123.75,123.75,0.0,0.0,341.1,0.0,0.0,0.0
20,35.12,0.0,16.7,26.57,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.09,2.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.05,0.15,0.2,0.66,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.04,0.01,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4,14.08,0.0,0.0,0.0,0.0,0.0,0.0,15.19,31.76,22.98,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,2.66,0.04,0.07,0.46,0.75,0.49,0.85,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.77,0.5,10.9,8.28,10.31,11.74,0.0,0.0
21,75519.92,13480.86,157276.67,963455.17,28699.69,1487.75,0.0,1838.51,5314.87,1738.18,0.0,0.0,0.0,0.0,4398.32,4984.04,0.0,0.0,0.0,4021.4,0.0,0.0,0.0,0.0,2421.52,3714.98,7548.69,212.54,0.0,0.0,0.0,5586.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101300.12,0.0,0.0,0.0,0.0,0.0,3712.27,5173.86,0.0,0.0,2437.79,3153.67,36452.55,0.0,0.0,5081.66,26690.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27271.62,6659.85,0.0,8088.9,5775.85,0.0,0.0,28937.36,0.0,8915.96,0.0,7454.37,0.0,0.0,0.0,0.0,6526.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464508.5,134343.71,5260.63,0.0
22,1321.86,729.37,209.64,1285.96,1380.63,777.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,484.41,771.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.02,1361.3,827.59,1423.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,616.16,179.05,83.55,0.0,0.0,0.0,710.43,0.0,844.16,1234.68,14.85,0.0,0.0,108.08,1432.7,0.0,0.0,0.0,0.0,0.0,0.0,25224.17,12052.93,0.0,0.0,0.0,0.0,1404.7,366.07,0.0,131.95,0.0,0.0,0.0,1452.82,108.4,1429.94,0.0,230.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.51,351.0,0.0,0.0,1482.01,9088.51,57.63,17.51
23,169.77,69.89,218.46,665.47,159.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.79,133.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.34,100.38,2.25,14.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.44,14.05,0.54,0.0,0.0,0.0,372.69,0.0,0.0,579.23,0.0,0.0,0.0,655.98,204.95,0.0,0.0,0.0,0.0,0.0,0.0,673.81,1195.18,803.49,0.0,0.0,0.0,0.0,418.67,466.56,166.56,0.0,124.71,0.0,0.0,96.35,4.27,79.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.68,0.0,10.09,18.26,830.48,321.65,1366.25,146.73,0.0,0.0
24,917.22,46.73,3276.37,4413.24,375.39,0.0,0.0,411.0,415.25,18.47,0.0,36.79,44.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,363.91,228.23,0.0,0.0,0.0,0.0,0.0,0.0,16.44,30.48,0.0,0.0,0.0,297.92,215.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,125.19,422.57,180.15,0.0,0.0,0.0,0.0,0.0,223.62,427.81,496.69,3323.15,0.0,0.0,0.0,0.0,0.0,0.0,199.31,0.0,0.0,0.0,0.0,50.71,0.0,0.0,0.0,0.0,18.42,94.6,3113.67,6005.66,5879.57,2385.59,5845.0,0.0
25,43.62,11.0,20.41,123.42,36.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.67,16.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,11.77,26.92,28.14,22.95,27.2,0.0,9.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.4,2.07,16.86,0.0,0.0,0.0,0.0,0.0,2.38,7.07,0.0,0.0,4.25,4.9,13.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.47,0.0,0.0,0.0,14.53,4.12,3.64,38.48,34.8,27.81,0.0,0.0,0.0,0.0,0.0,0.0,6.17,0.0,0.0,0.0,0.0,13.38,7.4,0.0,0.0,48.68,20.72,0.0,0.0
26,300.05,181.82,100.74,309.94,200.66,0.0,0.0,221.95,39.05,0.0,0.0,0.0,0.0,0.0,0.0,9.63,0.0,0.0,0.0,0.0,29.29,0.0,0.0,0.0,7.5,6.46,10.08,9.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.73,0.0,0.0,0.0,0.0,0.0,23.18,77.96,0.0,0.0,12.61,27.52,88.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.85,0.0,0.0,0.0,0.0,138.84,211.78,112.4,68.06,114.16,0.0,0.0,21.2,15.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.08,0.0,0.0,0.0,0.0,0.0,0.0,4.84,109.28,289.06,1441.93,33.9,0.0
27,37.4,14.03,0.0,3.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.83,0.0,0.0,0.0,6.38,0.0,0.0,0.0,0.0,8.88,48.49,17.34,13.35,9.49,9.73,5.77,0.0,5.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.78,15.68,0.0,0.0,11.17,0.0,6.49,0.0,25.67,8.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.34,0.0,0.0,30.91,6.73,0.0,0.0,0.0,0.0,15.03,0.0,0.0,0.0,0.0,13.24,12.03,18.49,0.0,15.36,0.0,15.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.62,18.57,0.0,0.0,12.32,50.93,0.0,0.0
28,77.84,43.15,67.16,88.09,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.94,28.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.66,58.55,58.24,69.02,0.0,70.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.98,14.48,84.46,0.0,0.0,0.0,0.0,0.0,0.0,28.81,0.0,0.0,0.0,0.0,79.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.85,20.02,13.18,21.53,0.0,0.0,0.0,89.08,82.27,85.83,0.0,32.87,0.0,0.0,0.0,0.0,69.84,0.0,0.0,0.0,0.0,54.47,52.49,0.0,31.5,70.97,90.19,55.37,0.0
29,47.39,29.53,10.34,17.25,26.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.16,5.76,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.55,9.4,13.36,26.2,0.0,0.0,6.22,0.0,5.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,6.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.76,0.0,0.0,9.18,17.71,27.83,0.0,0.0,0.0,0.0,0.0,25.84,667.07,222.09,0.0,0.0,0.0,0.0,31.56,17.5,6.95,0.0,0.0,0.0,0.0,0.0,0.0,9.31,11.86,23.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.23,29.23,0.0,0.0
30,260.22,0.0,1086.0,2938.44,351.97,0.0,0.0,0.0,0.0,0.0,0.0,198.2,684.39,323.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.32,121.01,12.1,106.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.87,0.72,0.0,0.0,0.0,338.03,0.0,0.0,0.0,0.0,0.0,0.0,1990.32,1926.86,0.0,0.0,0.0,0.0,0.0,0.0,1793.79,3599.94,0.0,0.0,0.0,0.0,0.0,0.0,565.1,221.66,0.0,1536.08,0.0,0.0,125.51,21.02,106.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.7,0.0,2.5,48.38,2433.22,1608.54,4832.17,7660.87,0.0,0.0
31,11.07,7.38,5.29,23.08,6.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.14,752.11,0.39,0.82,1.01,3.5,0.81,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86,0.37,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,54.89,65.77,40.7,0.0,0.0,0.0,0.0,0.0,14.61,0.0,0.0,0.0,1.07,0.27,2.13,1.33,2.13,1.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.53,0.0,0.0,0.17,0.63,0.0,0.0,0.0,0.0,0.0,0.0
32,125.91,5.69,2.67,152.44,44.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,9.29,0.28,23.56,0.0,0.0,8.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.47,0.51,13.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.75,14.46,0.0,0.0,0.0,1.83,3.39,21.44,12.84,17.35,5.22,0.0,0.0,0.0,0.0,0.0,11.42,0.0,0.0,0.0,0.0,12.25,50.62,2.01,0.0,198.49,398.62,172.33,0.0
33,30.57,12.3,25.42,242.56,26.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,29.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.25,4.31,27.99,13.87,17.6,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.08,0.0,0.0,0.0,39.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.13,55.08,57.93,0.0,0.0,0.0,0.0,0.0,16.08,27.38,0.0,14.02,0.0,0.0,0.09,0.0,0.0,0.32,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.34,0.0,0.0,60.42,0.0,8.57,0.0
