,Name,recognized_SMILES,Halogenated,Type
39,premalbrancheamide,O=C1N[C@@]2(C3)[C@](C[C@@](CCC4)1N4C2)([H])C(C)(C)C(N5)=C3C6=C5C=CC=C6,TRUE,Indoles
40,keto-premalbrancheamide,O=C1N[C@@]2(C3)[C@](C[C@@](CCC4)1N4C2=O)([H])C(C)(C)C(N5)=C3C6=C5C=CC=C6,TRUE,Indoles
41,formoterol,C[C@@H](CC1=CC=C(C=C1)OC)NC[C@H](C2=CC=C(C(NC([H])=O)=C2)O)O,FALSE,Phenols
42,ajmalicine,[H][C@](N1CC2)(C[C@@](C(C(OC)=O)=CO[C@H]3C)([H])[C@]3([H])C1)C(N4)=C2C5=C4C=CC=C5,FALSE,Indoles
43,dextromethorphan,CN1[C@H]2CC3=CC=C(OC)C=C3[C@@]4(CC1)[C@]2([H])CCCC4,FALSE,Phenols
44,CCHF-054,O=C(NCC1N(CC)CCC1)C2=CC=C(OC)N=C2OC,FALSE,Phenols
45,emetine,[H][C@@]1(NCCC2=C1C=C(OC)C(OC)=C2)C[C@@]3([H])C[C@@]4([H])C5=CC(OC)=C(OC)C=C5CCN4C[C@@H]3CC,FALSE,Phenols
46,brucine,O=C1N([C@]2([H])[C@@]34[C@@H]5C[C@@H]6[C@@]2([H])[C@](OCC=C6CN5CC4)([H])C1)C7=C3C=C(OC)C(OC)=C7,FALSE,Phenols
47,erizepine,CN1CCC2=C(C(C=CC=C3)=C3N(C)C4=C2C=CC=C4)CC1,FALSE,Anilines
48,vincamine,O[C@@]1(C(OC)=O)N(C2=C3CCN4[C@@]2([H])[C@](CCC4)(CC)C1)C5=C3C=CC=C5,FALSE,Indoles
49,4-imidazole-phenol,OC1=CC=C(N2C=CN=C2)C=C1,FALSE,Phenols
50,4-pyrazole-phenol,OC1=CC=C(N2C=CC=N2)C=C1,FALSE,Phenols
51,verapimil,CC(C)C(CCCN(C)CCC1=CC(OC)=C(OC)C=C1)(C#N)C2=CC=C(OC)C(OC)=C2,FALSE,Phenols
52,tetracycline,OC1=CC=CC2=C1C(C3=C(O)[C@@](C(C(C(N)=O)=C(O)[C@H]4N(C)C)=O)(O)[C@@]4([H])C[C@]3([H])[C@@]2(O)C)=O,FALSE,Phenols
53,harmaline,CC1=NCCC2=C1NC3=C2C=CC(OC)=C3,FALSE,Indoles
54,harmine,CC1=NC=CC2=C1NC3=C2C=CC(OC)=C3,FALSE,Indoles
55,6-methoxyquinoline,COC1=CC=C2N=CC=CC2=C1,FALSE,Phenols
56,quinidine,O[C@H]([C@@H]1C[C@H]2[C@H](C[N@@]1CC2)C=C)C3=CC=NC4=CC=C(OC)C=C34,FALSE,Phenols
57,L-Tyr,N[C@H](C(O)=O)CC1=CC=C(O)C=C1,FALSE,Phenols
58,SKF-38393,OC1=C(O)C=C(C(C2=CC=CC=C2)CNCC3)C3=C1,FALSE,Phenols
59,galantamine,O[C@H](C[C@](OC1=C(OC)C=C2)3[H])C=C[C@]43C1=C2CN(C)CC4,FALSE,Phenols
60,4-hydroxytamoxifen,CN(CCOC1=CC=C(/C(C2=CC=C(O)C=C2)=C(CC)\C3=CC=CC=C3)C=C1)C,FALSE,Phenols
61,viloxazine,CCOC1=CC=CC=C1OCC2CNCCO2,FALSE,Phenols
